epoch,train_loss,val_loss,mean_iou,mean_dice,iou_oil,dice_oil,precision_oil,recall_oil
1,0.299070,0.210177,0.8330351919781007,0.9075200253394476,0.7675701400054311,0.8685031757812705,0.816102234215774,0.9280950405607942
2,0.240840,0.209158,0.8504724194510895,0.9178112674632015,0.7843050452792752,0.8791154263160394,0.8991695312315676,0.8599363361589413
3,0.231952,0.184092,0.8542350651431962,0.9200410524536541,0.7887483497931507,0.8818997371926136,0.9133284960457216,0.8525620273955995
4,0.221988,0.182603,0.8618533570442125,0.924680207511508,0.8017297844440059,0.8899556319333543,0.8932936908197855,0.8866424274804919
5,0.221662,0.178537,0.8581991012164629,0.9225934191757115,0.7989422169465341,0.8882355524488523,0.8646770907173432,0.9131136880052637
6,0.210901,0.208905,0.8469174287759731,0.915925023398003,0.7857379202736374,0.8800148233994322,0.8336061835338713,0.9318954362697234
7,0.218755,0.177034,0.8599314706116278,0.9236751739288708,0.8027762961266314,0.8906000127153239,0.8520073611243377,0.9328547391111236
8,0.213230,0.178674,0.8576736700126293,0.9223275189345108,0.799491600206122,0.8885749731919219,0.8517240477988255,0.9287589099827157
9,0.210685,0.172503,0.8664984453549148,0.9274828834287733,0.8097339006759308,0.8948651515822267,0.8801151951026784,0.9101179274643545
10,0.209700,0.163799,0.8668668714233307,0.9276573079365205,0.8090361208181318,0.8944388799182708,0.8947151540629771,0.8941627763392275
11,0.207349,0.183442,0.8577050326156745,0.9221452519837436,0.7942505477665847,0.8853284718293525,0.9092647513095322,0.8626201067137093
12,0.201528,0.194922,0.840630042673892,0.9122335989453436,0.7799568717334994,0.8763772697187876,0.8074719834546367,0.9581397251274613
13,0.201569,0.174344,0.8659704852986917,0.9271390393243584,0.8080797803798397,0.8938541198774745,0.8902701780655049,0.8974670339197249
14,0.201939,0.165017,0.8699248670690372,0.9294639724098888,0.8135119755080517,0.8971674700743543,0.8952813747336743,0.899061529091844
15,0.196210,0.196572,0.8535414456372079,0.9196716056869523,0.7889262290723581,0.882010913866977,0.8986236332953764,0.8660012789773104
16,0.193449,0.162455,0.8678809083550996,0.9282608958811898,0.8106242816476704,0.8954086055998334,0.8936390797700208,0.8971851531328731
17,0.196034,0.159725,0.8710977162354785,0.9301359939211751,0.814677936444962,0.8978760584271538,0.9024680998096953,0.8933305119639711
18,0.197728,0.172511,0.8659547738907545,0.9271589733863663,0.8088815170505216,0.8943443884256678,0.8806915776577225,0.9084271666852262
19,0.192761,0.174175,0.860530584607256,0.9240285918242451,0.8035492448293288,0.8910754692538146,0.8530257161046528,0.9326781706628539
20,0.196552,0.181610,0.8620041587890701,0.9248853166087647,0.8051250586671586,0.8920435233020749,0.8587885539722483,0.9279777124860686
21,0.188354,0.164786,0.8702964678989202,0.9296828074506928,0.814050160821953,0.897494654120373,0.8954172710898061,0.8995816986925625
22,0.188119,0.160737,0.8719002049035399,0.9306408972985287,0.8168138009390804,0.8991717263672072,0.8905304572696282,0.9079823399416626
23,0.185106,0.172325,0.85942065506403,0.9233003064209786,0.8000999538117908,0.8889505853467123,0.8713274768146861,0.9073012852226987
24,0.187803,0.173145,0.85780400800446,0.9221749146099161,0.7936503440837458,0.8849554727336422,0.9188203061460124,0.8534982069308168
25,0.189184,0.165869,0.8673999620916657,0.9280543920672986,0.8121669615308068,0.8963489333728257,0.8679086187190977,0.9267163046972728
26,0.189279,0.161133,0.8687640725278686,0.9287667396449168,0.8114618340108294,0.8959193274463194,0.899441339208756,0.8924247909226986
27,0.189726,0.165990,0.8650670935333983,0.9266258683228958,0.8073864355047679,0.8934297830771097,0.8828016444446055,0.9043169466170188
28,0.183201,0.175830,0.862434052942467,0.9251425789544512,0.8058002632455452,0.8924577979596581,0.8583486020232969,0.9293900504954328
29,0.185965,0.158003,0.8714263980765039,0.9303615094827216,0.8160976813255236,0.8987376502015844,0.8907423322502305,0.9068778003825758
30,0.184690,0.173178,0.8588533955439455,0.9230435114934923,0.8015232979874582,0.8898284012012129,0.8488978994978937,0.9349058671861565
31,0.181205,0.162358,0.867934904609518,0.9283107319907766,0.8112147189100014,0.895768690968009,0.8875079370303784,0.904184668731045
32,0.182368,0.163147,0.8708530876271885,0.9300128607426703,0.8149282719130212,0.8980280758468187,0.894724177536538,0.9013564648362978
33,0.186149,0.159620,0.8693621044383468,0.9291181612319767,0.8122900706223067,0.8964239045280221,0.9001591898820636,0.8927194908234011
34,0.179830,0.166156,0.8670474417806876,0.9278442965974583,0.8115988674509423,0.8960028426082245,0.8684492858618015,0.9253620893185557
35,0.179209,0.167933,0.8666020485920092,0.9275485915726844,0.8100112927044172,0.8950345182588818,0.8787050876690643,0.9119823575461131
36,0.183213,0.159909,0.8698450787234862,0.9294276134554772,0.8137048409263193,0.8972847428810226,0.891464966448812,0.9031810054684177
37,0.174110,0.170254,0.8666161416273734,0.9275332823225169,0.8093576480237057,0.8946353407881928,0.8864508172782706,0.9029724067002542
38,0.169724,0.162528,0.8691816134067081,0.9290716878064941,0.8137648097640493,0.8973212021573083,0.8792187822474247,0.9161847215443968
39,0.181463,0.171022,0.8619188393531287,0.9248084608296128,0.8042663264814468,0.8915161965582655,0.8662569270703305,0.9182927846482487
40,0.174920,0.164959,0.8656456969303548,0.9269860564589298,0.8087188702234654,0.8942449637002448,0.877396131353089,0.9117535695468715
41,0.169401,0.161917,0.8691201706971469,0.9290115496198588,0.8129767407971628,0.8968418871603373,0.8873538992720593,0.9065349676783687
42,0.169975,0.166762,0.8650282390455167,0.9266451338174919,0.8085291183637983,0.8941289472798599,0.8695416048762447,0.9201472249028649
43,0.174555,0.165435,0.8673821408546034,0.9280081432506636,0.8110999035964724,0.8956986878369265,0.8793916331944478,0.9126219509894892
44,0.167563,0.167361,0.8642030777954701,0.9261476985666406,0.8070932810653715,0.8932502705002031,0.8719210500398192,0.9156491829788438
45,0.165720,0.168286,0.8633016889629062,0.9256134597500769,0.8058038115528786,0.8924599742204968,0.8715135461375627,0.9144380736204156
46,0.172852,0.167336,0.8660944832131694,0.9272285679108829,0.8087130424470059,0.8942414008945264,0.8849881061976427,0.9036902421464243
47,0.177062,0.166236,0.8656573929270222,0.9270255470848205,0.8096706174974099,0.894826505629076,0.8672349308640703,0.9242314574487158
48,0.168975,0.167834,0.865199816305684,0.9266855842501944,0.8070492427959173,0.8932232987156763,0.8889828027400645,0.8975044433773108
49,0.168948,0.169683,0.8646309403505418,0.9263617300772184,0.8065983868751613,0.892947090770206,0.8844508662716583,0.9016081316354636
50,0.170758,0.173278,0.8626841379114393,0.92525371778508,0.805106037154626,0.8920318480832383,0.8692609671835939,0.9160278183852223
51,0.162572,0.166444,0.8666772619356213,0.9275822682348979,0.8098114110654832,0.8949124821671071,0.8822385470375126,0.9079558634067885
52,0.168648,0.169511,0.8664598482517496,0.9274412395724765,0.8091428005838038,0.8945040715665963,0.8862645678117147,0.902898216515462
53,0.158961,0.165693,0.8666865483430948,0.9275859301192628,0.809772677490551,0.894888830583286,0.8828408465164851,0.9072701979983743
54,0.160241,0.165803,0.8675342000850592,0.9280523377031488,0.8100165903012225,0.8950377522964247,0.8947978734330578,0.8952777598085087
55,0.162995,0.179898,0.8589772018187452,0.9230347131303414,0.799434647822745,0.8885397964188737,0.8714421048279647,0.9063218280796859
56,0.160855,0.168931,0.8638379687417104,0.9259091884498023,0.8059482684984521,0.8925485658219371,0.878567974479043,0.9069812963889503
57,0.160950,0.170511,0.8616126074713893,0.9245967246882976,0.8030038998218996,0.890740058744432,0.8748517636600337,0.9072161271857291
58,0.155619,0.169042,0.8653748058403881,0.9268347717073893,0.8085855578546174,0.8941634575626918,0.8744563181884252,0.9147793344986738
59,0.155121,0.169830,0.8625551102355276,0.9251500718335082,0.8041692307263066,0.8914565408063977,0.8773093533783488,0.9060674717116741
60,0.162679,0.172375,0.8630021444380127,0.9254311618750504,0.8052460646592002,0.8921177898384914,0.8727648956778125,0.9123484183448998
61,0.154771,0.172371,0.8642180122833722,0.9261383767494868,0.8066026016827998,0.8929496735269526,0.8775265245410308,0.9089246670628137
62,0.159840,0.175749,0.8616042676499767,0.9245752437871428,0.8025399470928849,0.8904545481915246,0.8797965583823273,0.9013739295690644
63,0.155724,0.165860,0.866556963343533,0.9275241645243535,0.8100099512986475,0.895033699364449,0.8779729091870176,0.912770680653729
64,0.153397,0.165567,0.8667527687347177,0.9276336013189725,0.8101121676622761,0.895096096402158,0.8800766222089298,0.910637119040038
65,0.152875,0.171692,0.8632034193698668,0.9255604217010981,0.8058104953967373,0.8924640735568438,0.8698977317798879,0.9162324002648494
66,0.156024,0.178462,0.8612468568025167,0.924377728609519,0.802439458538005,0.8903926894597388,0.8751194841724332,0.906208481964031
67,0.149690,0.174255,0.8635318385389747,0.9257160474400234,0.8051877293050638,0.892081988187493,0.8820280445597285,0.9023677776518768
68,0.155902,0.170852,0.8644879597647832,0.9262579360631115,0.8058648065128886,0.8924973825355258,0.8905345040684066,0.8944689331046248
69,0.149864,0.173541,0.8625052591806395,0.9251303162502954,0.8043703465824211,0.8915800995133217,0.8743124964199084,0.9095435124036632
70,0.153787,0.172901,0.8619945074529738,0.9248148907289184,0.8033078148973364,0.8909270045425596,0.877682843143369,0.9045769964879125
71,0.152345,0.169032,0.8648038908192552,0.926450945359979,0.8064778721229516,0.8928732364434535,0.8888178531787752,0.8969657960893254
72,0.155712,0.170089,0.8644178303668879,0.9262004972767548,0.8053284432324571,0.8921683433852169,0.8957070290904359,0.8886575083470948
73,0.151334,0.182872,0.8599933958799751,0.9235938471853643,0.7996350293400483,0.8886635526685492,0.8856476069631076,0.891700109301284
74,0.153820,0.184248,0.8561181775073011,0.92139583295584,0.7972062454428194,0.8871616682440284,0.8517205296441221,0.9256803666084931
75,0.150831,0.178061,0.8605643685062394,0.9239757515308271,0.8015760627043396,0.889860916003842,0.8735731770904758,0.9067675629893535
76,0.154968,0.176312,0.8616239474830505,0.9246009570316578,0.8029512402082982,0.8907076600868381,0.8756038009532588,0.9063417378750398
77,0.149884,0.173663,0.8605377006585281,0.923970197620998,0.8018197042619086,0.8900110287009689,0.8705675692584975,0.9103428382929218
78,0.146245,0.176599,0.8616352759838141,0.9245802543858124,0.8022193903163889,0.8902571957962954,0.8838973372110694,0.8967092391649849
79,0.147686,0.177001,0.8613255806765977,0.9244079369379666,0.8020990163898116,0.8901830688489867,0.8801198850993026,0.900479036662107
80,0.148555,0.175475,0.8622411285442635,0.9249384382018617,0.8030316679381643,0.8907571422264164,0.8848469785819271,0.896746788340433
81,0.147880,0.172916,0.8627644178284146,0.9252539743175665,0.8039078486327861,0.8912959154117346,0.8836815929860847,0.8990425973215251
82,0.144343,0.173489,0.8627693720700602,0.9252502666189779,0.8037330090427462,0.8911884464201193,0.8857592452538797,0.8966846138917841
83,0.146565,0.172309,0.863490845892785,0.92566756353241,0.8044642700764166,0.8916377934624867,0.8896533447410557,0.8936311149443487
84,0.147596,0.174809,0.8613643431625115,0.9244362696399278,0.8022979635251285,0.8903055762831885,0.8785551091246381,0.9023746238271213
85,0.141672,0.174678,0.8608969037534797,0.9241771109194148,0.8021459646567034,0.8902119810361827,0.8727257126207004,0.9084132996874096
86,0.148912,0.175785,0.8621712955649157,0.924908881329852,0.8032575449929593,0.8908960866109621,0.881133719982779,0.9008771976397185
87,0.142662,0.176994,0.8602254754249514,0.9237808896541321,0.8012796913863397,0.8896782606477303,0.8714075797444751,0.9087315071184158
88,0.144861,0.174402,0.862213034553583,0.9249338283547682,0.8033212227137345,0.8909352505759939,0.8811112397393155,0.9009807984344896
89,0.145734,0.177191,0.8618846765232978,0.9247383529298586,0.8028426794442496,0.8906408624536628,0.8810373405368558,0.9004560530737863
90,0.147028,0.176364,0.8623198681901593,0.924998574893563,0.8035088613888809,0.8910506386645631,0.8807781002769891,0.9015656224759099
91,0.145691,0.176690,0.8604941608271734,0.923937063706405,0.8015603244576235,0.8898512179423584,0.8726353803560009,0.9077600138935445
92,0.146393,0.176065,0.8608257826542193,0.9241283014142692,0.8018669933908713,0.8900401598254101,0.8745912543993376,0.906044662770681
93,0.147120,0.177137,0.8610974748389579,0.9242796229041172,0.8019737393080257,0.8901059119940236,0.8777875329892172,0.9027749504315958
94,0.142767,0.175874,0.8619144215967276,0.924750892740192,0.8027451101401559,0.8905808210210545,0.8826232282535899,0.8986832080506554
95,0.142539,0.177421,0.860335500179227,0.9238369047692022,0.8011785425343939,0.8896159082675671,0.8742132842343997,0.9055710192180525
96,0.147298,0.176532,0.8606332221595435,0.9240202940732489,0.8017715667979092,0.8899813734132896,0.8725704728179586,0.9081012398423371
97,0.147247,0.175856,0.8603901411706925,0.9238700013637805,0.8012718917787411,0.8896734528927686,0.8740771117512632,0.9058364831561039
98,0.142882,0.175497,0.8614921010365701,0.9245067417342747,0.8023305787340811,0.8903256574580464,0.8802806632573861,0.900602547252232
99,0.144178,0.176962,0.8604520079753686,0.9238993559111726,0.8011572921250287,0.889602807736811,0.8762971106811085,0.9033188022099458
100,0.142976,0.175690,0.8611659052457742,0.9243183910715287,0.8020186883385364,0.890133596869629,0.8784030687942327,0.9021816734595166
